,Key,Ans,Marks,New Marks,Similarity,Grammer,Keyword
62,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object orientend Program is a programming feature which allows the accessing of data and statements. It used to bottom to top approach,5,2,0.68994737,0.9532095193862915,0.136
63,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","This approach organizes a program around its data, that is, objects, and a set of well defined interfaces to that data. An object oriented program is characterized as data controlling access to code.",4,2,0.63964695,0.9629504680633545,0.424
64,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",object oriented programming is one in which data is given preference over code ie. data defines codes. OOP consists of classes and objects. Class is the blueprint that object follows. Objects are real world entities,5,2,0.58322644,0.9590303897857666,0.424
65,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming  is at the core of Java. This approach organizes a program around its data (that is objects) and set of pre-defined interfaces to that data. An object oriented program can be characterized as data controlling access to code.,5,2,0.61941713,0.9660479426383972,0.424
66,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object-Oriented Programming is a programming practice based on the concepts of object and class. It is a approach organized around its data. The objects are real world entity that has a certain state ie. data members and behaviour ie. function. The class is a blueprint of objects which share some do similar properties.,6,3,0.6450028,0.6176099181175232,0.424
67,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",This approach organizes a program around its data (ie. objects) and a set of well defined interfaces to that data. An object oriented program can be characterised as data controlling access to code.,5,2,0.62684625,0.9612521529197693,0.424
68,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",This approach organizes a program around its data (ie. objects) and a set of well defined interfaces to that data. An object oriented program can be characterised as data controlling access to code.,5,2,0.62684625,0.9612521529197693,0.424
69,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is a programming language on which code is written inside the class,3,1,0.5811776,0.9842568039894104,0.0
70,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","This approach organizes a program around its object and a a set of well defined to interfaces that data. An object oriented program can be characterized as data controlling access to code. OOP is based on concept of objects, which can contain data and code, data in the form of fields and behaviour in the form of procedures",5,2,0.6662912,0.8755645751953125,0.712
71,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object oriented programming is the core of Java, and all java programs are in some extent object oriented. Object-oriented programming organizes a program around its data (objects) and a set of null-defined interfaces to that data. It can be characterized as data controlling access to code.",5,2,0.5983802,0.9756293892860413,0.568
72,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programming is at the core of java .This approach organizes its program around its data and a set of well-defined interface to that data. Object oriented programming can be characterized as data controlling access to code.,5,2,0.62942487,0.897232711315155,0.424
73,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","This approach organizes its program around its data and a set of well-defined interface to that data. The focus is on the to the data rather than the code. It can be charcterized as ""data controlling access to code"". ",5,2,0.5677006,0.5158306956291199,0.424
74,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object oriented Programming is a programming language that relies on the concept of classes and object. It is used to strulare a software program into simple, reusable piece of code blueprints which are used to create individual instance of objects",5,2,0.5822112,0.933790922164917,0.144
75,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is a computer programming model that organizes software design around data or objects rather than functions or and logic. Object Oriented Programming focuses on the objects that developers want to manipulate rather than the logic required to manipulate them,7,3,0.7558469,0.8995137810707092,0.424
76,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",This approach organizes its program around its data and a set of well-defined interface to that data. It can be charcterized as data controlling access to code.,4,2,0.5920082,0.7063213586807251,0.424
77,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programming is a programming paradigm which contains code and are more useful as they consider objects rather than a information approach.,3,1,0.6282675,0.6822924017906189,0.0
78,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming is an approach in which the program execution is mainly carried out using objects and classes. The emphasis in oops is on data rather than on functions. This approach organizes a program around data and establishes a set of will defined interfaces to that data,",5,2,0.693789,0.9838632345199585,0.568
79,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",object oriented program means it is special feature of programming language where all the code and data will be in the class through objects we can access the data this is called object oriented program,4,2,0.55485743,0.6882492899894714,0.136
80,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object-oriented programming is used to provide the code a structure and increase code resusability. It aims to implement inheritance polymorphism, etc. in programming. The main aim is to bind the data and the functions that operate on them.",5,2,0.52714485,0.9275243282318115,0.568
81,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Objected oriented programmaing is the type of programming where the objects (data) controls the access to the program code. An object of a class created is used to call functions of that class,4,2,0.59617573,0.8218328356742859,0.712
82,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is the making use of objects and data to monitor and compiler the code,2,1,0.60014445,0.536675214767456,0.136
83,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programing is programing using the idea of classes and objects to design and display the programs.,4,2,0.6328062,0.9514297842979431,0.0
84,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming provides a method of organising the program around its data (or instances) through a set of well defined interfaces, that is, data controlling access to code",4,2,0.65531904,0.9254347681999207,0.424
85,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is at the core of Java. The approach organizes a program around its data (ie. objects) and a set of well defined interfaces to that data,4,2,0.6424542,0.9883459210395813,0.568
86,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programing is a method of programming where the code is written around the data . It encompasses objects and a set of well-defined interfaces to the data. It can be characterised as data controlling access to code,5,2,0.6437497,0.9642234444618225,0.424
87,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","It refers to languages that uses objects in programming. It aims to implement real-world entities like inheritance, hiding, etc.",2,1,0.44941857,0.9491068720817566,0.288
88,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programming organizes a program around its data and a set of well-defined interfaces to that data. It can be characterized as data controlling access to code.,4,2,0.6367553,0.959324061870575,0.424
89,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is a programming language based on concept of objects which can contain data and code.,3,1,0.64165694,0.9728014469146729,0.136
90,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is a programming language based on concept of objects which can contain data and code.,3,1,0.64165694,0.9728014469146729,0.136
91,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming  is about creating objects that contain Both data and methods. In oop, programmers define the data type of a data structure and the type of operations that can applied to the data structure. ",4,2,0.5769905,0.9509925246238708,0.424
92,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming is the approach that organizes a program around its data ie. objects and set of well designed interfaces to the data. It can be  characterized as data controlling access to code,4,2,0.68852484,0.9431106448173523,0.568
93,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented poogsaming is the feature which has a programming languge structure where in the data and their associated processing are defined as self contained entities called objects.,3,1,0.51022166,0.7668187618255615,0.28
94,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",the obiect oriented programming is the approach to organize a Program around it's data and set of well defined interfaces,4,2,0.6432471,0.8114209175109863,0.424
95,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object oriented programing is programing using the idea of classes and objects to design and display programs.,3,1,0.62947965,0.9536342024803162,0.0
96,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming refers to languages that uses objects in programming . It aims to implement realworld entities like inheritance, hiding, polymorphism etc. in programming. ",4,2,0.5179268,0.9193812012672424,0.288
97,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented Programming this method organizes a program around it's data a set of well-defined interfaces to that data. It can be characterized as data controlling access to code,4,2,0.6522533,0.6154572367668152,0.424
98,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","object oriented programing is a programing paradigm based On the concept of objects, which can contain data and code. Data in the form of fields, and code in the form of procedures",4,2,0.6263946,0.9332006573677063,0.136
99,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP is a computer programming model which is based on the concept of data organized in the form of objects, it gives more importance to data and objects as compared to the function logic.",6,3,0.7696216,0.8628478646278381,0.28
100,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP uses objects in programming. oop aims implement to real-world entities like encapsulation,polymorphism etc in programming. The main aim of oop bind is to together the data and functions that operate on them so that no other part of the code can access that this data except that function .",6,3,0.585776,0.9293439388275146,0.856
101,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP is a computer programming paradigm that focuses on storing data in the form of objects. It has features such as polymorphism, inheritence and modules,which focus on objects and data and not the function logic",6,3,0.7055711,0.9858717322349548,0.28
102,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object Oriented programming is based on organizing data in the form of objects. It does not focus on the main function logic. It follows a bottom-up approach.,7,3,0.8030162,0.9911686182022095,0.136
103,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP is a methodology which involves encapsulating data and methods in the form of objects. It does not focus on the function logic ,rather on objects created. It follows a bottom up approach.",7,3,0.77782226,0.9707626700401306,0.28
104,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","Object Oriented Programming (OOP) is a type of programming ,where the software design is  organized around the data and objects rather than the functoin and logic",7,3,0.8237946,0.8276029229164124,0.856
105,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object-oriented programming or OOPs is a model that can organizes software design around data rather than functions and logic. It follows the bottom-up approach.,7,3,0.8862935,0.965596616268158,0.568
106,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object-oriented programming or OOPs is a model that can organizes programs around data rather than functions and logic. It follows the bottom-up approach.,7,3,0.89379483,0.9843854308128357,0.568
107,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object-oriented programming is a model that can organizes software design around data rather than functions .it doesnot use center its data around logic..,6,3,0.7550135,0.5655751824378967,0.568
108,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Object-oriented programming or OOPs is a model that can organizes software design around data . it doesnot use logic or functions to represent its data.,7,3,0.7601222,0.6696469187736511,0.568
109,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Programming refers to a technological process for telling a computer which tasks to perform in order to solve problems.,0,0,0.46092764,0.9756091237068176,0.432
110,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","In computer software, a module is an extension to a main program dedicated to a specific function. In programming, a module is a section of code that is added in as a whole or is designed for easy reusability",0,0,0.40872058,0.991913914680481,0.288
111,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOps refers to programming the software in such a way that the data is represented or designed around objects rather than complex functions and unnecessary logics in a bottom up approach manner.,7,3,0.8702311,0.8325899243354797,0.28
112,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","object is any thing that can be touched or seen. We corelate the object in real life to computer program as something that we can program,popps is used in java",0,0,0.47634712,0.7841531038284302,0.144
113,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOPs programs in terms of data around object,1,0,0.64801216,0.7168523073196411,0.28
114,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP is an approach organizes the software design around it's data (ie, objects) & a set of well defined Interfaces to that data",2,1,0.67971694,0.5065064430236816,0.28
115,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOP is a programming language where data is stored in the form of objects,1,0,0.63098526,0.9914863109588623,0.28
116,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP makes use of modularity, polymorphism, inhertiance and data abstractoin.",1,0,0.46165925,0.9485950469970703,0.144
117,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOP is a programming language that is used in Java and C++,0,0,0.50137717,0.9818879961967468,0.144
118,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","OOP uses objects in programming. oop aims implement to real-world entities like encapsulation,polymorphism etc in programming. The main aim of oop is organize the software design around objects and classes as opposed to function and logic",7,3,0.6835341,0.8874310851097107,0.432
119,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOPs can be calssified as a language modeling approach where we design our model by programming data around objects .As in generic approach we do not use functions or logic to represent data.We also follow bottom up approach,7,3,0.7688429,0.9562996625900269,0.568
120,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOPs can be calssified as a language modeling approach where we design our model by programming data around objects .As in generic approach we do not use functions  to represent data.We also follow bottom up approach,6,3,0.7686062,0.921320378780365,0.424
121,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOps refers to programming the software in such a way that the data is represented or designed around objects rather than complex functions.we represent the software design in this manner.,6,3,0.74036807,0.8857652544975281,0.28
122,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",Oriented programming is a type of programming model in which data is given more preference over logic. as In Object oriented programming everything is dealt as an object.,5,2,0.6072708,0.5299243330955505,0.712
123,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOP is at core of Java. It is a programming paradigm based on the concept of objects and set of well defined interfaces to that object. It does not give importance to functions and logic.,6,3,0.54376405,0.9874575734138489,0.576
124,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",oops is an approach for programming the data around objects rather than functions.,5,2,0.77506316,0.704669713973999,0.28
125,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",OOPs or object oriented programming is a computer programming approach where we use the software design model and organize it around data which are collectively called objects.We can create new instances of objects and reuse it rather than functions.,6,3,0.7774614,0.8361648321151733,0.28
126,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",The object oriented programing is a type of Programming where the code revolves around objects and its well defined objects. The main functions and logic is hidden away from the user. It follows a bottom up approach,5,2,0.63086593,0.932137668132782,0.432
127,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.","object-oriented programming is a method based on the concept of ""objects"", which can contain data and code: data in the form of fields, and code in the form of procedures. An importsant feature is that logic is abstracted using classes.",5,2,0.52536297,0.9784600138664246,0.28
128,"Object-oriented programming (OOP) is a computer programming model that organizes software design around data, or objects, rather than functions and logic. It follows the bottom-up approach.",The object oriented programing is a type of Programming where the code revolves around objects and its well defined objects. This implies that a bunch of objects with well defined functions to access/modify them.,5,2,0.54960185,0.5218835473060608,0.432
